2	1,2-Dihexadecyl-sn-Glycerophosphocholine,1,2-Dipalmitoyl-Glycerophosphocholine,1,2-Dipalmitoylphosphatidylcholine,1,2-Dipalmitoylphosphatidylcholine [Chemical/Ingredient],3,5,9-Trioxa-4-phosphapentacosan-1-aminium, 4-hydroxy-N,N,N-trimethyl-10-oxo-7-((1-oxohexadecyl)oxy)-, inner salt, 4-oxide,Dipalmitoyl Phosphatidylcholine,Dipalmitoylglycerophosphocholine,Dipalmitoyllecithin,Dipalmitoylphosphatidylcholine,

3	1,4-alpha-D-Glucan:1,4-alpha-D-glucan 6-alpha-D-(1,4-alpha-D-glucano)-transferase,1,4-alpha-Glucan Branching Enzyme,1,4-alpha-Glucan Branching Enzyme [Chemical/Ingredient],Branching Enzyme,Branching Glycosyltransferase,Starch Branching Enzyme,

5	1,1,3-Propanetricarboxylic acid, 3-amino-,1-Carboxyglutamic Acid,1-Carboxyglutamic Acid [Chemical/Ingredient],3-Amino-1,1,3-propanetricarboxylic Acid,gamma-Carboxyglutamic Acid,

6	1-Methyl-3-isobutylxanthine,1-Methyl-3-isobutylxanthine [Chemical/Ingredient],1H-Purine-2,6-dione, 3,7-dihydro-1-methyl-3-(2-methylpropyl)-,3-Isobutyl-1-methylxanthine,IBMX,Isobutyltheophylline,

7	1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine,1-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine [Chemical/Ingredient],MPTP,N-Methyl-4-phenyl-1,2,3,6-tetrahydropyridine,Pyridine, 1,2,3,6-tetrahydro-1-methyl-4-phenyl-,

8	1-Methyl-4-phenylpyridine,1-Methyl-4-phenylpyridinium,1-Methyl-4-phenylpyridinium Ion,1-Methyl-4-phenylpyridinium [Chemical/Ingredient],Cyperquat,N-Methyl-4-phenylpyridine,N-Methyl-4-phenylpyridinium,Pyridinium, 1-methyl-4-phenyl-,

9	1-Aminonaphthalene,1-Naphthalenamine,1-Naphthylamine,1-Naphthylamine [Chemical/Ingredient],8-Aminonaphthalene,Naphthalidine,alpha-Naphthylamine,

10	1-Naphthylisothiocyanate,1-Naphthylisothiocyanate [Chemical/Ingredient],Naphthalene, 1-isothiocyanato-,alpha-Naphthylisothiocyanate,

11	1-(N-Methylglycine)-8-L-Isoleucine-Angiotensin II,1-Sar-8-Ile Angiotensin II,1-Sarcosine-8-Isoleucine Angiotensin II,1-Sarcosine-8-Isoleucine Angiotensin II [Chemical/Ingredient],Angiotensin II, 1-(N-methylglycine)-8-L-isoleucine-,Sarile,

12	11-Hydroxycorticosteroids,11-Hydroxycorticosteroids [Chemical/Ingredient],

16	16,16-Dimethyl-PGE2,16,16-Dimethylprostaglandin E2,16,16-Dimethylprostaglandin E2 [Chemical/Ingredient],Prosta-5,13-dien-1-oic acid, 11,15-dihydroxy-16,16-dimethyl-9-oxo-, (5Z,11alpha,13E,15R)-,

19	17-Hydroxycorticosteroids,17-Hydroxycorticosteroid,17-Hydrocorticosteroid,17-Hydroxycorticoid,17-Oxogenic steroids,17-Hydroxycorticosteroid (substance),17-Hydroxycorticosteroids [Chemical/Ingredient],

20	17-Hydroxysteroid Dehydrogenases,17-Hydroxysteroid Dehydrogenases [Chemical/Ingredient],17-Ketosteroid Reductases,

21	17-Ketosteroids,17-Ketosteroids [Chemical/Ingredient],17-Oxosteroids,

22	18 Hydroxycorticosterone,18-Hydrocorticosterone,18-Hydroxycorticosterone,18-Hydroxycorticosterone [Chemical/Ingredient],Pregn-4-ene-3,20-dione, 11,18,21-trihydroxy-, (11beta)-,11-beta,18,21-Trihydroxypregn-4-ene-3,20-dione,18-Hydroxycorticosterone (substance),

23	18 Hydroxydesoxycorticosterone,18-Hydroxy-11-Deoxycorticosterone,18-Hydroxy-11-Desoxycorticosterone,18-Hydroxydesoxycorticosterone,18-Hydroxydesoxycorticosterone [Chemical/Ingredient],

24	19 Iodocholesterol,19-Iodocholesterol,19-Iodocholesterol [Chemical/Ingredient],Cholest-5-en-3-ol, 19-(iodo-125I)-, (3beta)-,

25	2',3'-Cyclic Nucleotide Phosphodiesterase,2',3'-Cyclic Nucleotide Phosphodiesterases,2',3'-Cyclic-Nucleotide Phosphodiesterases,2',3'-Cyclic-Nucleotide Phosphodiesterases [Chemical/Ingredient],2,3-Cyclic Nucleotide Phosphodiesterase,2,3-Cyclic Nucleotide Phosphodiesterases,CNPase,

26	(2'-5')An Polymerase,2',5'-Oligo(A) Polymerase,2',5'-Oligo(A) Synthetase,2',5'-Oligoadenylate Polymerase,2',5'-Oligoadenylate Synthetase,2',5'-Oligoadenylate Synthetase [Chemical/Ingredient],2,5 Oligoadenylate Polymerase,2,5 Oligoadenylate Synthetase,2-5A Synthetase,ATP-(2'-5')oligo(A)adenylyltransferase,

28	2,2 Dipyridyl,2,2' Dipyridyl,2,2'-Bipyridine,2,2'-Dipyridyl,2,2'-Dipyridyl [Chemical/Ingredient],2,2-Bipyridine,2,2-Bipyridyl,2,2-Dipyridyl,alpha,alpha-Dipyridyl,

29	2,3-Diketogulonic Acid,2,3-Diketogulonic Acid [Chemical/Ingredient],threo-2,3-Hexodiulosonic acid,

30	2,4,5-T,2,4,5-Trichlorophenoxyacetic Acid,2,4,5-Trichlorophenoxyacetic Acid [Chemical/Ingredient],Acetic acid, (2,4,5-trichlorophenoxy)-,

31	2,4-D,2,4-Dichlorophenoxyacetic Acid,2,4-Dichlorophenoxyacetic Acid [Chemical/Ingredient],Acetic acid, (2,4-dichlorophenoxy)-,

32	2,5-Cyclohexadien-1-one, 2,6-dichloro-4-((4-hydroxyphenyl)imino)-,2,6 Dichloroindophenol,2,6-Dichlorobenzenoneindophenol Dye,2,6-Dichloroindophenol,2,6-Dichloroindophenol [Chemical/Ingredient],2,6-Dichlorophenolindophenol,Dichlorophenol Indophenol,Dichlorophenolindophenol,

33	2-Acetohydroxy-3-Ketoacid Isomeroreductase,2-Acetolactate Mutase,2-Acetolactate Mutase [Chemical/Ingredient],2-Acetolactate methylmutase,Acetohydroxy Acid Reductoisomerase,2-Acetolactate mutase,2-Acetolactate mutase (substance),

34	2-AAF,2-Acetamidofluorene,2-Acetylaminofluorene,2-Acetylaminofluorene [Chemical/Ingredient],2-Fluorenylacetamide,Acetamide, N-9H-fluoren-2-yl-,Fluoren-2-ylacetamide,N-2-Fluorenylacetamide,AAF, Aminofluorene,N-Acetyl-2-Aminofluorene,

35	2-APV,2-Amino-5-phosphonopentanoate,2-Amino-5-phosphonopentanoic Acid,2-Amino-5-phosphonovalerate,2-Amino-5-phosphonovalerate [Chemical/Ingredient],2-Amino-5-phosphonovaleric Acid,5-Phosphononorvaline,Norvaline, 5-phosphono-,

36	2 Aminoadipic Acid,2-Aminoadipic Acid,2-Aminoadipic Acid [Chemical/Ingredient],2-Aminohexanedioic Acid,Hexanedioic acid, 2-amino-,alpha-Aminoadipic Acid,

37	1H-Purin-2-amine,2-Aminopurine,2-Aminopurine [Chemical/Ingredient],

38	Parlodel,

40	2-Chloroadenosine,2-Chloroadenosine [Chemical/Ingredient],Adenosine, 2-chloro-,

41	2-Hydroxy-5-nitrobenzyl Bromide,2-Hydroxy-5-nitrobenzyl Bromide [Chemical/Ingredient],Koshland Reagent,Koshland's Reagent I,Koshlands Reagent,Phenol, 2-(bromomethyl)-4-nitro-,

42	2-Hydroxyphenethylamine,2-Hydroxyphenethylamine [Chemical/Ingredient],2-Phenylethanolamine,Benzenemethanol, alpha-(aminomethyl)-,Bisnorephedrine,beta-Hydroxyphenethylamine,beta-Phenylethanolamine,

43	2-Isopropylmalate Synthase,2-Isopropylmalate Synthase [Chemical/Ingredient],3-Carboxy-3-hydroxy-4-methylpentanoate 3-methyl-2-oxobutanoate-lyase (CoA-acetylating),alpha-Isopropylmalate Synthase,2-Isopropylmalate synthase,2-Isopropylmalate synthase (substance),

44	MESNA,mesna,Ethanesulfonic acid, 2-mercapto-, monosodium salt,Mesna,Mesna [Chemical/Ingredient],Sodium 2-Mercaptoethanesulphonate,2-Mercaptoethanesulphonate, Sodium,Mesna (product),Mesna (substance),

45	2-Aminonaphthalene,2-Naphthalenamine,2-Naphthylamine,2-Naphthylamine [Chemical/Ingredient],beta-Naphthylamine,

46	20 Hydroxysteroid Dehydrogenases,20-Hydroxysteroid Dehydrogenases,20-Hydroxysteroid Dehydrogenases [Chemical/Ingredient],

48	24,25-Dihydroxyvitamin D3,24,25-Dihydroxycholecalciferol,24,25-DHCC - 24,25-Dihydroxycholecalciferol,24,25-diOHCCC - 24,25-Dihydroxycholecalciferol,24,25-Dihydroxyvitamin D3 (substance),24,25 Dihydroxyvitamin D3,24,25-Dihydroxyvitamin D 3,24,25-Dihydroxyvitamin D 3 [Chemical/Ingredient],9,10-Secocholesta-5,7,10(19)-triene-3,24,25-triol, (3beta,5Z,7E)-,24R-Dihydroxycalcidiol,

